n,p,demand,solar,carbon
1,-,1,120,35
11,1,1.111,560,28
12,1,1.111,700,45.5
13,1,1.155,560,28
14,1,1.155,700,45.5
111,11,1.234321,1120,22.4
112,11,1.234321,1400,36.4
113,11,1.283205,1120,22.4
114,11,1.283205,1400,36.4
121,12,1.234321,1120,36.4
122,12,1.234321,1400,59.15
123,12,1.283205,1120,36.4
124,12,1.283205,1400,59.15
131,13,1.283205,1120,22.4
132,13,1.283205,1400,36.4
133,13,1.334025,1120,22.4
134,13,1.334025,1400,36.4
141,14,1.283205,1120,36.4
142,14,1.283205,1400,59.15
143,14,1.334025,1120,36.4
144,14,1.334025,1400,59.15
1111,111,1.371330631,1720,17.92
1112,111,1.371330631,2150,29.12
1113,111,1.425640755,1720,17.92
1114,111,1.425640755,2150,29.12
1121,112,1.371330631,1720,29.12
1122,112,1.371330631,2150,47.32
1123,112,1.425640755,1720,29.12
1124,112,1.425640755,2150,47.32
1131,113,1.425640755,1720,17.92
1132,113,1.425640755,2150,29.12
1133,113,1.482101775,1720,17.92
1134,113,1.482101775,2150,29.12
1141,114,1.425640755,1720,29.12
1142,114,1.425640755,2150,47.32
1143,114,1.482101775,1720,29.12
1144,114,1.482101775,2150,47.32
1211,121,1.371330631,1720,29.12
1212,121,1.371330631,2150,47.32
1213,121,1.425640755,1720,29.12
1214,121,1.425640755,2150,47.32
1221,122,1.371330631,1720,47.32
1222,122,1.371330631,2150,76.895
1223,122,1.425640755,1720,47.32
1224,122,1.425640755,2150,76.895
1231,123,1.425640755,1720,29.12
1232,123,1.425640755,2150,47.32
1233,123,1.482101775,1720,29.12
1234,123,1.482101775,2150,47.32
1241,124,1.425640755,1720,47.32
1242,124,1.425640755,2150,76.895
1243,124,1.482101775,1720,47.32
1244,124,1.482101775,2150,76.895
1311,131,1.425640755,1720,17.92
1312,131,1.425640755,2150,29.12
1313,131,1.482101775,1720,17.92
1314,131,1.482101775,2150,29.12
1321,132,1.425640755,1720,29.12
1322,132,1.425640755,2150,47.32
1323,132,1.482101775,1720,29.12
1324,132,1.482101775,2150,47.32
1331,133,1.482101775,1720,17.92
1332,133,1.482101775,2150,29.12
1333,133,1.540798875,1720,17.92
1334,133,1.540798875,2150,29.12
1341,134,1.482101775,1720,29.12
1342,134,1.482101775,2150,47.32
1343,134,1.540798875,1720,29.12
1344,134,1.540798875,2150,47.32
1411,141,1.425640755,1720,29.12
1412,141,1.425640755,2150,47.32
1413,141,1.482101775,1720,29.12
1414,141,1.482101775,2150,47.32
1421,142,1.425640755,1720,47.32
1422,142,1.425640755,2150,76.895
1423,142,1.482101775,1720,47.32
1424,142,1.482101775,2150,76.895
1431,143,1.482101775,1720,29.12
1432,143,1.482101775,2150,47.32
1433,143,1.540798875,1720,29.12
1434,143,1.540798875,2150,47.32
1441,144,1.482101775,1720,47.32
1442,144,1.482101775,2150,76.895
1443,144,1.540798875,1720,47.32
1444,144,1.540798875,2150,76.895
11111,1111,1.523548331,2560,14.336
11112,1111,1.523548331,3200,23.296
11113,1111,1.583886879,2560,14.336
11114,1111,1.583886879,3200,23.296
11121,1112,1.523548331,2560,23.296
11122,1112,1.523548331,3200,37.856
11123,1112,1.583886879,2560,23.296
11124,1112,1.583886879,3200,37.856
11131,1113,1.583886879,2560,14.336
11132,1113,1.583886879,3200,23.296
11133,1113,1.646615072,2560,14.336
11134,1113,1.646615072,3200,23.296
11141,1114,1.583886879,2560,23.296
11142,1114,1.583886879,3200,37.856
11143,1114,1.646615072,2560,23.296
11144,1114,1.646615072,3200,37.856
11211,1121,1.523548331,2560,23.296
11212,1121,1.523548331,3200,37.856
11213,1121,1.583886879,2560,23.296
11214,1121,1.583886879,3200,37.856
11221,1122,1.523548331,2560,37.856
11222,1122,1.523548331,3200,61.516
11223,1122,1.583886879,2560,37.856
11224,1122,1.583886879,3200,61.516
11231,1123,1.583886879,2560,23.296
11232,1123,1.583886879,3200,37.856
11233,1123,1.646615072,2560,23.296
11234,1123,1.646615072,3200,37.856
11241,1124,1.583886879,2560,37.856
11242,1124,1.583886879,3200,61.516
11243,1124,1.646615072,2560,37.856
11244,1124,1.646615072,3200,61.516
11311,1131,1.583886879,2560,14.336
11312,1131,1.583886879,3200,23.296
11313,1131,1.646615072,2560,14.336
11314,1131,1.646615072,3200,23.296
11321,1132,1.583886879,2560,23.296
11322,1132,1.583886879,3200,37.856
11323,1132,1.646615072,2560,23.296
11324,1132,1.646615072,3200,37.856
11331,1133,1.646615072,2560,14.336
11332,1133,1.646615072,3200,23.296
11333,1133,1.71182755,2560,14.336
11334,1133,1.71182755,3200,23.296
11341,1134,1.646615072,2560,23.296
11342,1134,1.646615072,3200,37.856
11343,1134,1.71182755,2560,23.296
11344,1134,1.71182755,3200,37.856
11411,1141,1.583886879,2560,23.296
11412,1141,1.583886879,3200,37.856
11413,1141,1.646615072,2560,23.296
11414,1141,1.646615072,3200,37.856
11421,1142,1.583886879,2560,37.856
11422,1142,1.583886879,3200,61.516
11423,1142,1.646615072,2560,37.856
11424,1142,1.646615072,3200,61.516
11431,1143,1.646615072,2560,23.296
11432,1143,1.646615072,3200,37.856
11433,1143,1.71182755,2560,23.296
11434,1143,1.71182755,3200,37.856
11441,1144,1.646615072,2560,37.856
11442,1144,1.646615072,3200,61.516
11443,1144,1.71182755,2560,37.856
11444,1144,1.71182755,3200,61.516
12111,1211,1.523548331,2560,23.296
12112,1211,1.523548331,3200,37.856
12113,1211,1.583886879,2560,23.296
12114,1211,1.583886879,3200,37.856
12121,1212,1.523548331,2560,37.856
12122,1212,1.523548331,3200,61.516
12123,1212,1.583886879,2560,37.856
12124,1212,1.583886879,3200,61.516
12131,1213,1.583886879,2560,23.296
12132,1213,1.583886879,3200,37.856
12133,1213,1.646615072,2560,23.296
12134,1213,1.646615072,3200,37.856
12141,1214,1.583886879,2560,37.856
12142,1214,1.583886879,3200,61.516
12143,1214,1.646615072,2560,37.856
12144,1214,1.646615072,3200,61.516
12211,1221,1.523548331,2560,37.856
12212,1221,1.523548331,3200,61.516
12213,1221,1.583886879,2560,37.856
12214,1221,1.583886879,3200,61.516
12221,1222,1.523548331,2560,61.516
12222,1222,1.523548331,3200,99.9635
12223,1222,1.583886879,2560,61.516
12224,1222,1.583886879,3200,99.9635
12231,1223,1.583886879,2560,37.856
12232,1223,1.583886879,3200,61.516
12233,1223,1.646615072,2560,37.856
12234,1223,1.646615072,3200,61.516
12241,1224,1.583886879,2560,61.516
12242,1224,1.583886879,3200,99.9635
12243,1224,1.646615072,2560,61.516
12244,1224,1.646615072,3200,99.9635
12311,1231,1.583886879,2560,23.296
12312,1231,1.583886879,3200,37.856
12313,1231,1.646615072,2560,23.296
12314,1231,1.646615072,3200,37.856
12321,1232,1.583886879,2560,37.856
12322,1232,1.583886879,3200,61.516
12323,1232,1.646615072,2560,37.856
12324,1232,1.646615072,3200,61.516
12331,1233,1.646615072,2560,23.296
12332,1233,1.646615072,3200,37.856
12333,1233,1.71182755,2560,23.296
12334,1233,1.71182755,3200,37.856
12341,1234,1.646615072,2560,37.856
12342,1234,1.646615072,3200,61.516
12343,1234,1.71182755,2560,37.856
12344,1234,1.71182755,3200,61.516
12411,1241,1.583886879,2560,37.856
12412,1241,1.583886879,3200,61.516
12413,1241,1.646615072,2560,37.856
12414,1241,1.646615072,3200,61.516
12421,1242,1.583886879,2560,61.516
12422,1242,1.583886879,3200,99.9635
12423,1242,1.646615072,2560,61.516
12424,1242,1.646615072,3200,99.9635
12431,1243,1.646615072,2560,37.856
12432,1243,1.646615072,3200,61.516
12433,1243,1.71182755,2560,37.856
12434,1243,1.71182755,3200,61.516
12441,1244,1.646615072,2560,61.516
12442,1244,1.646615072,3200,99.9635
12443,1244,1.71182755,2560,61.516
12444,1244,1.71182755,3200,99.9635
13111,1311,1.583886879,2560,14.336
13112,1311,1.583886879,3200,23.296
13113,1311,1.646615072,2560,14.336
13114,1311,1.646615072,3200,23.296
13121,1312,1.583886879,2560,23.296
13122,1312,1.583886879,3200,37.856
13123,1312,1.646615072,2560,23.296
13124,1312,1.646615072,3200,37.856
13131,1313,1.646615072,2560,14.336
13132,1313,1.646615072,3200,23.296
13133,1313,1.71182755,2560,14.336
13134,1313,1.71182755,3200,23.296
13141,1314,1.646615072,2560,23.296
13142,1314,1.646615072,3200,37.856
13143,1314,1.71182755,2560,23.296
13144,1314,1.71182755,3200,37.856
13211,1321,1.583886879,2560,23.296
13212,1321,1.583886879,3200,37.856
13213,1321,1.646615072,2560,23.296
13214,1321,1.646615072,3200,37.856
13221,1322,1.583886879,2560,37.856
13222,1322,1.583886879,3200,61.516
13223,1322,1.646615072,2560,37.856
13224,1322,1.646615072,3200,61.516
13231,1323,1.646615072,2560,23.296
13232,1323,1.646615072,3200,37.856
13233,1323,1.71182755,2560,23.296
13234,1323,1.71182755,3200,37.856
13241,1324,1.646615072,2560,37.856
13242,1324,1.646615072,3200,61.516
13243,1324,1.71182755,2560,37.856
13244,1324,1.71182755,3200,61.516
13311,1331,1.646615072,2560,14.336
13312,1331,1.646615072,3200,23.296
13313,1331,1.71182755,2560,14.336
13314,1331,1.71182755,3200,23.296
13321,1332,1.646615072,2560,23.296
13322,1332,1.646615072,3200,37.856
13323,1332,1.71182755,2560,23.296
13324,1332,1.71182755,3200,37.856
13331,1333,1.71182755,2560,14.336
13332,1333,1.71182755,3200,23.296
13333,1333,1.779622701,2560,14.336
13334,1333,1.779622701,3200,23.296
13341,1334,1.71182755,2560,23.296
13342,1334,1.71182755,3200,37.856
13343,1334,1.779622701,2560,23.296
13344,1334,1.779622701,3200,37.856
13411,1341,1.646615072,2560,23.296
13412,1341,1.646615072,3200,37.856
13413,1341,1.71182755,2560,23.296
13414,1341,1.71182755,3200,37.856
13421,1342,1.646615072,2560,37.856
13422,1342,1.646615072,3200,61.516
13423,1342,1.71182755,2560,37.856
13424,1342,1.71182755,3200,61.516
13431,1343,1.71182755,2560,23.296
13432,1343,1.71182755,3200,37.856
13433,1343,1.779622701,2560,23.296
13434,1343,1.779622701,3200,37.856
13441,1344,1.71182755,2560,37.856
13442,1344,1.71182755,3200,61.516
13443,1344,1.779622701,2560,37.856
13444,1344,1.779622701,3200,61.516
14111,1411,1.583886879,2560,23.296
14112,1411,1.583886879,3200,37.856
14113,1411,1.646615072,2560,23.296
14114,1411,1.646615072,3200,37.856
14121,1412,1.583886879,2560,37.856
14122,1412,1.583886879,3200,61.516
14123,1412,1.646615072,2560,37.856
14124,1412,1.646615072,3200,61.516
14131,1413,1.646615072,2560,23.296
14132,1413,1.646615072,3200,37.856
14133,1413,1.71182755,2560,23.296
14134,1413,1.71182755,3200,37.856
14141,1414,1.646615072,2560,37.856
14142,1414,1.646615072,3200,61.516
14143,1414,1.71182755,2560,37.856
14144,1414,1.71182755,3200,61.516
14211,1421,1.583886879,2560,37.856
14212,1421,1.583886879,3200,61.516
14213,1421,1.646615072,2560,37.856
14214,1421,1.646615072,3200,61.516
14221,1422,1.583886879,2560,61.516
14222,1422,1.583886879,3200,99.9635
14223,1422,1.646615072,2560,61.516
14224,1422,1.646615072,3200,99.9635
14231,1423,1.646615072,2560,37.856
14232,1423,1.646615072,3200,61.516
14233,1423,1.71182755,2560,37.856
14234,1423,1.71182755,3200,61.516
14241,1424,1.646615072,2560,61.516
14242,1424,1.646615072,3200,99.9635
14243,1424,1.71182755,2560,61.516
14244,1424,1.71182755,3200,99.9635
14311,1431,1.646615072,2560,23.296
14312,1431,1.646615072,3200,37.856
14313,1431,1.71182755,2560,23.296
14314,1431,1.71182755,3200,37.856
14321,1432,1.646615072,2560,37.856
14322,1432,1.646615072,3200,61.516
14323,1432,1.71182755,2560,37.856
14324,1432,1.71182755,3200,61.516
14331,1433,1.71182755,2560,23.296
14332,1433,1.71182755,3200,37.856
14333,1433,1.779622701,2560,23.296
14334,1433,1.779622701,3200,37.856
14341,1434,1.71182755,2560,37.856
14342,1434,1.71182755,3200,61.516
14343,1434,1.779622701,2560,37.856
14344,1434,1.779622701,3200,61.516
14411,1441,1.646615072,2560,37.856
14412,1441,1.646615072,3200,61.516
14413,1441,1.71182755,2560,37.856
14414,1441,1.71182755,3200,61.516
14421,1442,1.646615072,2560,61.516
14422,1442,1.646615072,3200,99.9635
14423,1442,1.71182755,2560,61.516
14424,1442,1.71182755,3200,99.9635
14431,1443,1.71182755,2560,37.856
14432,1443,1.71182755,3200,61.516
14433,1443,1.779622701,2560,37.856
14434,1443,1.779622701,3200,61.516
14441,1444,1.71182755,2560,61.516
14442,1444,1.71182755,3200,99.9635
14443,1444,1.779622701,2560,61.516
14444,1444,1.779622701,3200,99.9635
